event_name,event_type,event_description,event_photo_link,registration_link,registration_status,event_date,event_date_m
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
,,,,,FALSE,,
